hospital,canton,delivery,year,cases_c-section,cases_kidney,Reg,Uni,percentage_c-section,to_delete,Doctor,Doctor_in_formation,Nurse,Other_Nurse,Total_staff,Operation_rooms,Delivery_rooms,Private_division
Kantonsspital Baden AG,AG,1632,2017,541.0,,AL,0,0.3314950980392157,0,321.27,,783.63,229.67,1899.72,10.0,6.0,0.21833224033
Réseau hospitalier neuchâtelois RHNe,NE,1479,2017,363.0,,RO,0,0.24543610547667344,0,,,,,,,,
Hôpital Jules Daler,FR,1473,2017,450.0,,RO,0,0.3054989816700611,0,0.0,,148.96,8.43,233.91,5.0,4.0,0.12882423515
Spital Bülach AG,ZH,1441,2017,440.0,,AL,0,0.3053435114503817,0,133.87,,408.56,86.22,846.41,5.0,4.0,0.186338379
EHC Ensemble hospitalier de la Côte,VD,1384,2017,392.0,,RO,0,0.2832369942196532,0,117.37,,448.79,73.28,940.09,6.0,4.0,0.095620293302
Spital STS AG,BE,1161,2017,352.0,,AL,0,0.3031869078380706,0,215.92,,612.52,187.37,1422.0,8.0,4.0,0.12606584557
Spitalregion Rheintal Werdenberg Sarganserland,SG,1147,2017,272.0,,AL,0,0.23714036617262424,0,201.6,,507.29,158.08,1194.31,8.0,5.0,0.19121081746
Hirslanden Bern AG,BE,1128,2017,380.0,,AL,0,0.33687943262411346,0,86.78,,585.85,138.02,1183.81,16.0,4.0,0.27288650765
Spitalverbund Appenzell Ausserrhoden,AR,1097,2017,246.0,,AL,0,0.22424794895168643,0,,,,,,,,
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,1029,2017,296.0,,RO,0,0.28765792031098153,0,153.08,,663.2,94.55,1308.69,11.0,3.0,0.045237740349
Kantonsspital Graubünden,GR,1016,2017,381.0,,AL,0,0.375,0,308.97,,675.1,241.13,1734.89,12.0,5.0,0.20862010606
Spitalzentrum Biel AG,BE,993,2017,222.0,,AL,0,0.22356495468277945,0,175.56,,470.18,104.86,1101.42,6.0,5.0,0.15282442748
Spital Limmattal,ZH,954,2017,306.0,,AL,0,0.32075471698113206,0,163.19,,379.69,148.69,986.69,6.0,5.0,0.18911423124
HFR - Hôpital fribourgeois,FR,945,2017,263.0,,RO,0,0.2783068783068783,0,488.25,,1100.43,278.21,2618.67,18.0,4.0,0.12300732443
Clinique des Grangettes SA,GE,904,2017,391.0,,RO,0,0.4325221238938053,0,,,,,,,,
Klinik Hirslanden AG,ZH,904,2017,539.0,1.0,AL,0,0.5962389380530974,0,107.45,,817.53,139.91,1505.14,14.0,3.0,0.68443197756
Zuger Kantonsspital AG,ZG,899,2017,284.0,,AL,0,0.31590656284760843,0,132.77,,355.55,120.65,804.8,5.0,3.0,0.24892127721
Spital Uster,ZH,865,2017,279.0,,AL,0,0.3225433526011561,0,141.49,,463.49,94.56,960.51,5.0,4.0,0.20287072591
GZO Spital Wetzikon,ZH,854,2017,229.0,,AL,0,0.2681498829039813,0,109.1,,317.64,60.99,709.9,4.0,4.0,0.15360864531
Spitäler Schaffhausen,SH,836,2017,268.0,,AL,0,0.32057416267942584,0,145.49,,465.92,177.37,1030.96,5.0,2.0,0.17782888684
Hirslanden Klinik St. Anna AG,LU,827,2017,288.0,,AL,0,0.3482466747279323,0,69.4,,443.44,134.55,952.86,8.0,3.0,0.49482826688
Hirslanden Klinik Aarau,AG,801,2017,356.0,,AL,0,0.4444444444444444,0,13.09,,346.52,98.4,621.33,7.0,2.0,0.42542697963
Hirslanden Klinik Stephanshorn,SG,801,2017,347.0,,AL,0,0.4332084893882647,0,34.24,,169.23,54.24,373.69,5.0,4.0,0.26629348261
Asana Spital Leuggern AG,AG,754,2017,214.0,,AL,0,0.2838196286472148,0,,,,,,,,
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,744,2017,272.0,,RO,0,0.3655913978494624,0,,,,,,,,
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,696,2017,177.0,,RO,0,0.2543103448275862,0,140.41,,405.34,89.07,896.92,7.0,3.0,0.071831312273
See-Spital,ZH,643,2017,281.0,,AL,0,0.4370139968895801,0,88.83,,326.59,93.86,763.99,8.0,1.0,0.24952994897
Hirslanden Klinik Linde AG,BE,638,2017,214.0,,AL,0,0.335423197492163,0,,,,,,,,
Spitalregion Fürstenland Toggenburg,SG,638,2017,191.0,,AL,0,0.2993730407523511,0,89.45,,261.13,113.89,624.34,5.0,4.0,0.13528424083
Kantonsspital Baselland,BL,632,2017,157.0,,AL,0,0.24841772151898733,0,394.1,,1075.72,430.05,2756.14,14.0,3.0,0.21215162511
Regionalspital Emmental AG,BE,630,2017,163.0,,AL,0,0.25873015873015875,0,140.19,,378.7,133.35,899.29,6.0,3.0,0.10186005314
SRO AG,BE,627,2017,221.0,,AL,0,0.3524720893141946,0,,,,,,,,
Hôpital Intercantonal de la Broye (HIB),VD,614,2017,146.0,,RO,0,0.23778501628664495,0,87.32,,270.89,66.34,625.56,4.0,3.0,0.064510723861
Paracelsus-Spital Richterswil AG,ZH,609,2017,131.0,,AL,0,0.21510673234811165,0,21.49,,63.52,16.09,178.12,2.0,2.0,0.14852225963
Clinique Générale-Beaulieu,GE,602,2017,226.0,,RO,0,0.3754152823920266,0,0.24,,202.5,29.54,378.7,7.0,4.0,0.94099162011
Stiftung Spital Muri,AG,598,2017,168.0,,AL,0,0.2809364548494983,0,,,,,,,,
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,597,2017,199.0,,RO,0,0.3333333333333333,0,102.95,,287.62,45.74,582.87,5.0,2.0,0.18312040263
Hôpital du Jura,JU,594,2017,135.0,,RO,0,0.22727272727272727,0,107.27,,616.94,169.44,1279.68,5.0,3.0,0.078832571666
Spitäler Frutigen Meiringen Interlaken AG,BE,585,2017,193.0,,AL,0,0.3299145299145299,0,116.11,,290.28,199.25,837.52,7.0,4.0,0.13724746277
Spital Nidwalden AG,NW,543,2017,177.0,,AL,0,0.3259668508287293,0,,,,,,,,
Hôpital de la Tour,GE,535,2017,195.0,,RO,0,0.3644859813084112,0,48.5,,339.4,77.27,708.38,6.0,4.0,0.92258064516
Spital Männedorf AG,ZH,529,2017,155.0,,AL,0,0.29300567107750475,0,94.9,,336.96,78.75,735.65,4.0,2.0,0.2884097035
Klinik Im Park,ZH,510,2017,249.0,,AL,0,0.48823529411764705,0,26.0,,266.97,53.33,522.01,8.0,2.0,0.86706349206
GSMN Schweiz AG Privatklinik Bethanien,ZH,481,2017,271.0,,AL,0,0.5634095634095634,0,,,,,,,,
Andreas Klinik,ZG,461,2017,229.0,,AL,0,0.4967462039045553,0,2.17,,109.16,18.65,215.14,4.0,3.0,0.34537701975
Insel Gruppe AG (nicht-universitär),BE,459,2017,196.0,,AL,0,0.42701525054466233,0,204.03,,600.25,203.3,1352.82,12.0,3.0,0.14620949602
Swiss Medical Network Hospitals SA Klinik Villa im Park,AG,458,2017,159.0,,AL,0,0.3471615720524017,0,,,,,,,,
Hirslanden Lausanne SA,VD,442,2017,212.0,,RO,0,0.4796380090497738,0,10.17,,332.25,107.07,691.0,11.0,2.0,0.68124101581
Gesundheitszentrum Fricktal,AG,442,2017,187.0,,AL,0,0.4230769230769231,0,88.98,,295.98,80.75,632.6,5.0,2.0,0.23729403574
Spital Lachen,SZ,428,2017,127.0,,AL,0,0.2967289719626168,0,84.37,,201.34,79.62,523.84,4.0,2.0,0.18379960963
Spital Schwyz,SZ,427,2017,82.0,,AL,0,0.1920374707259953,0,53.36,,247.95,32.81,461.64,4.0,2.0,0.18900865341
Spital Linth,SG,401,2017,127.0,,AL,0,0.3167082294264339,0,76.55,,152.74,48.82,397.99,4.0,3.0,0.13758934373
Hôpital du Jura bernois SA,BE,388,2017,109.0,,AL,0,0.2809278350515464,0,57.0,,150.74,74.98,448.95,4.0,2.0,0.10719079578
Kantonsspital Glarus,GL,340,2017,130.0,,AL,0,0.38235294117647056,0,74.68,,174.38,69.27,472.7,4.0,2.0,0.13557288542
Clinique de La Source,VD,317,2017,149.0,,RO,0,0.47003154574132494,0,0.25,,215.33,69.84,477.31,7.0,1.0,0.79155730534
Kantonsspital Obwalden,OW,302,2017,63.0,,AL,0,0.20860927152317882,0,48.51,,134.5,65.41,377.29,3.0,2.0,0.14883846569
Kantonsspital Uri,UR,290,2017,75.0,,AL,0,0.25862068965517243,0,46.4,,209.46,63.26,439.07,3.0,2.0,0.2556943424
Spital Affoltern AG,ZH,282,2017,80.0,,AL,0,0.28368794326241137,0,,,,,,,,
AMEOS Spital Einsiedeln AG,SZ,268,2017,87.0,,AL,0,0.3246268656716418,0,,,,,,,,
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,226,2017,102.0,,RO,0,0.45132743362831856,0,,,,,,,,
Regionalspital Surselva AG,GR,169,2017,49.0,,AL,0,0.28994082840236685,0,24.85,,78.37,30.49,187.52,2.0,2.0,0.13731958763
Asana Spital Menziken AG,AG,167,2017,47.0,,AL,0,0.281437125748503,0,,,,,,,,
Spital Oberengadin,GR,159,2017,37.0,,AL,0,0.23270440251572327,0,45.34,,86.77,26.1,256.91,3.0,2.0,0.2798053528
Spital Thusis,GR,155,2017,30.0,,AL,0,0.1935483870967742,0,20.57,,58.42,21.73,138.11,2.0,2.0,0.13586005831
Flury Stiftung Spital Schiers,GR,135,2017,36.0,,AL,0,0.26666666666666666,0,25.46,,69.44,23.4,160.25,3.0,2.0,0.12314049587
Spital Davos AG Akutabteilung,GR,110,2017,41.0,,AL,0,0.37272727272727274,0,30.69,,116.91,42.99,282.51,3.0,2.0,0.27407407407
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,51,2017,12.0,,AL,0,0.23529411764705882,0,20.88,,27.35,23.31,119.41,2.0,1.0,0.22204968944
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,30,2017,8.0,,AL,0,0.26666666666666666,0,3.65,,37.35,9.17,75.52,1.0,1.0,0.064631956912
Les Hôpitaux Universitaires de Genève HUG,GE,4082,2018,1148.0,40.0,RO,1,0.28123468887800096,0,1873.2,,4529.22,1099.47,11001.81,39.0,8.0,0.097247584581
CHUV Centre Hospitalier Universitaire Vaudois,VD,3219,2018,899.0,52.0,RO,1,0.27927927927927926,0,1668.23,,3517.55,1701.05,10036.4,26.0,6.0,0.080111697177
LUKS Spitalbetriebe AG,LU,3212,2018,1132.0,,AL,0,0.35242839352428396,0,,,,,,,,
Universitätsspital Zürich,ZH,2807,2018,1242.0,89.0,AL,1,0.4424652654079088,0,1381.68,,2585.77,1091.53,7213.35,35.0,8.0,0.20000469329
Universitätsspital Basel,BS,2743,2018,943.0,93.0,AL,1,0.3437841779074007,0,930.17,,1657.23,720.95,5029.95,30.0,8.0,0.20565220899
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2577,2018,665.0,,AL,0,0.2580519984478075,0,386.87,,1022.98,358.26,2224.31,18.0,10.0,0.15813456746
Spital Zollikerberg,ZH,2205,2018,833.0,,AL,0,0.37777777777777777,0,129.2,,382.12,76.58,820.46,7.0,6.0,0.31213872832
Lindenhofgruppe AG,BE,2196,2018,763.0,,AL,0,0.34744990892531874,0,,,,,,,,
Stadtspital Triemli,ZH,2085,2018,773.0,,AL,0,0.37074340527577937,0,417.37,,958.22,224.57,2368.55,12.0,7.0,0.19022048653
Hôpital Riviera-Chablais Vaud-Valais,VD,2056,2018,481.0,,RO,0,0.23394941634241245,0,228.43,,781.56,150.66,1655.44,17.0,7.0,0.076056195674
Kantonsspital St. Gallen,SG,2029,2018,742.0,13.0,AL,0,0.36569738787580086,0,845.74,,1758.34,553.69,4718.07,30.0,6.0,0.20591400743
Kantonsspital Aarau AG,AG,2013,2018,634.0,,AL,0,0.31495280675608545,0,625.02,,1423.35,424.95,3490.34,19.0,5.0,0.18149686009
Bethesda Spital AG,BS,1877,2018,679.0,,AL,0,0.3617474693660096,0,52.36,,206.85,96.25,509.03,6.0,4.0,0.2296875
Insel Gruppe AG (universitär),BE,1823,2018,818.0,66.0,AL,1,0.4487109160724081,0,1430.04,,2840.23,1022.45,7659.42,37.0,5.0,0.16046914293
Kantonsspital Winterthur,ZH,1740,2018,554.0,,AL,0,0.31839080459770114,0,486.6,,1306.31,324.45,2842.98,15.0,6.0,0.21268040497
Solothurner Spitäler AG,SO,1670,2018,492.0,,AL,0,0.2946107784431138,0,503.42,,1271.91,378.57,2996.79,23.0,10.0,0.16760068974
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs),VS,1617,2018,398.0,,RO,0,0.24613481756338898,0,390.46,,1074.02,220.79,2322.11,12.0,5.0,0.042475298193
Kantonsspital Baden AG,AG,1575,2018,525.0,,AL,0,0.3333333333333333,0,338.54,,809.43,247.07,2015.81,10.0,6.0,0.21408921203
EOC Ente ospedaliero cantonale,TI,1526,2018,387.0,,RO,0,0.25360419397116646,0,707.84,,1767.63,493.81,4465.82,23.0,9.0,0.18333579554
Hôpital Jules Daler,FR,1499,2018,442.0,,RO,0,0.29486324216144094,0,0.0,,148.32,9.7,230.92,5.0,4.0,0.11467473525
EHC Ensemble hospitalier de la Côte,VD,1419,2018,413.0,,RO,0,0.29105003523608175,0,137.44,,470.79,75.13,995.25,7.0,4.0,0.094210189335
Spital Bülach AG,ZH,1377,2018,439.0,,AL,0,0.3188090050835149,0,146.27,,442.92,94.65,922.05,5.0,4.0,0.17866360769
Réseau hospitalier neuchâtelois RHNe,NE,1376,2018,361.0,,RO,0,0.2623546511627907,0,,,,,,,,
Spitalregion Rheintal Werdenberg Sarganserland,SG,1176,2018,274.0,,AL,0,0.23299319727891157,0,197.35,,517.91,159.56,1206.69,8.0,6.0,0.1929620563
Spitalverbund Appenzell Ausserrhoden,AR,1158,2018,263.0,,AL,0,0.22711571675302245,0,,,,,,,,
Spital STS AG,BE,1089,2018,323.0,,AL,0,0.29660238751147844,0,219.88,,632.47,192.51,1466.88,8.0,4.0,0.12664176407
Hirslanden Bern AG,BE,1066,2018,393.0,,AL,0,0.36866791744840527,0,87.73,,541.54,159.34,1178.3,16.0,4.0,0.26471814109
Kantonsspital Graubünden,GR,1060,2018,368.0,,AL,0,0.3471698113207547,0,317.34,,691.54,246.67,1779.22,12.0,5.0,0.2034903233
HFR - Hôpital fribourgeois,FR,1022,2018,305.0,,RO,0,0.2984344422700587,0,496.51,,1126.51,290.02,2678.82,18.0,4.0,0.11853865291
Spital Limmattal,ZH,969,2018,303.0,,AL,0,0.3126934984520124,0,166.69,,394.6,150.74,1019.92,6.0,5.0,0.18766044082
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,947,2018,287.0,,RO,0,0.30306230200633577,0,157.58,,667.09,91.72,1316.55,10.0,3.0,0.043462137506
Zuger Kantonsspital AG,ZG,942,2018,251.0,,AL,0,0.2664543524416136,0,142.95,,352.55,120.14,809.55,5.0,3.0,0.2403078122
Spitalzentrum Biel AG,BE,906,2018,197.0,,AL,0,0.217439293598234,0,206.5,,464.32,127.23,1200.19,6.0,5.0,0.15705372089
Clinique des Grangettes SA,GE,888,2018,377.0,,RO,0,0.42454954954954954,0,,,,,,,,
Spital Uster,ZH,885,2018,253.0,,AL,0,0.2858757062146893,0,144.65,,466.64,98.31,973.88,5.0,4.0,0.20615821885
Klinik Hirslanden AG,ZH,841,2018,497.0,,AL,0,0.5909631391200951,0,98.25,,675.84,190.03,1412.24,14.0,3.0,0.64569662129
GZO Spital Wetzikon,ZH,841,2018,254.0,,AL,0,0.30202140309155767,0,111.48,,321.25,61.07,719.31,4.0,4.0,0.15438998758
Spitäler Schaffhausen,SH,827,2018,241.0,,AL,0,0.2914147521160822,0,153.19,,467.07,180.17,1056.62,5.0,2.0,0.17041562529
Hirslanden Klinik Stephanshorn,SG,788,2018,360.0,,AL,0,0.45685279187817257,0,35.43,,182.13,50.03,378.98,6.0,4.0,0.27084123972
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,782,2018,282.0,,RO,0,0.36061381074168797,0,,,,,,,,
Asana Spital Leuggern AG,AG,774,2018,227.0,,AL,0,0.29328165374677,0,,,,,,,,
Hirslanden Klinik St. Anna AG,LU,772,2018,266.0,,AL,0,0.344559585492228,0,72.96,,438.23,136.67,969.68,8.0,3.0,0.47484156677
Hirslanden Klinik Linde AG,BE,758,2018,233.0,,AL,0,0.3073878627968338,0,11.09,,168.18,54.73,371.39,7.0,2.0,0.30346171137
Hirslanden Klinik Aarau,AG,706,2018,275.0,,AL,0,0.3895184135977337,0,13.56,,353.5,94.61,611.79,7.0,2.0,0.41984282908
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,700,2018,195.0,,RO,0,0.2785714285714286,0,144.41,,411.46,83.93,908.33,7.0,3.0,0.071706936867
See-Spital,ZH,684,2018,256.0,,AL,0,0.3742690058479532,0,96.13,,310.45,94.87,744.96,8.0,3.0,0.24923381117
Regionalspital Emmental AG,BE,658,2018,155.0,,AL,0,0.23556231003039513,0,151.14,,381.61,140.73,921.69,6.0,3.0,0.099299392807
SRO AG,BE,637,2018,215.0,,AL,0,0.33751962323390894,0,,,,,,,,
Hôpital Intercantonal de la Broye (HIB),VD,614,2018,153.0,,RO,0,0.249185667752443,0,93.83,,268.35,69.73,636.22,4.0,3.0,0.063736620175
Hôpital du Jura,JU,614,2018,131.0,,RO,0,0.21335504885993486,0,112.54,,617.93,175.14,1294.81,5.0,3.0,0.079350395724
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,608,2018,212.0,,RO,0,0.34868421052631576,0,106.59,,286.24,46.38,584.72,5.0,2.0,0.17665615142
Spital Nidwalden AG,NW,607,2018,186.0,,AL,0,0.30642504118616143,0,,,,,,,,
Spitäler Frutigen Meiringen Interlaken AG,BE,603,2018,172.0,,AL,0,0.28524046434494194,0,119.48,,302.04,210.36,880.21,7.0,4.0,0.12922201139
Stiftung Spital Muri,AG,603,2018,180.0,,AL,0,0.29850746268656714,0,,,,,,,,
Clinique Générale-Beaulieu,GE,596,2018,201.0,,RO,0,0.337248322147651,0,0.24,,197.71,28.77,368.56,7.0,4.0,0.99648917496
Spitalregion Fürstenland Toggenburg,SG,590,2018,145.0,,AL,0,0.2457627118644068,0,93.43,,260.3,119.51,644.78,4.0,4.0,0.13181332383
Kantonsspital Baselland,BL,571,2018,175.0,,AL,0,0.3064798598949212,0,398.04,,1069.94,452.81,2762.17,15.0,3.0,0.20961840042
Spital Männedorf AG,ZH,541,2018,143.0,,AL,0,0.2643253234750462,0,95.34,,331.64,84.99,732.53,5.0,2.0,0.28062988094
Hôpital de la Tour,GE,524,2018,190.0,,RO,0,0.36259541984732824,0,36.1,,336.89,108.74,788.5,8.0,4.0,0.9148132606
Spital Lachen,SZ,495,2018,151.0,,AL,0,0.30505050505050507,0,83.23,,205.75,73.38,514.11,4.0,2.0,0.19566863547
Klinik Im Park,ZH,492,2018,268.0,,AL,0,0.5447154471544715,0,27.66,,229.91,71.0,503.2,5.0,1.0,0.85848502642
Paracelsus-Spital Richterswil AG,ZH,485,2018,98.0,,AL,0,0.2020618556701031,0,27.25,,74.62,15.79,189.62,3.0,2.0,0.14375561545
Andreas Klinik,ZG,484,2018,260.0,,AL,0,0.5371900826446281,0,4.43,,113.66,17.9,223.73,4.0,3.0,0.35268441729
Spital Schwyz,SZ,470,2018,121.0,,AL,0,0.2574468085106383,0,55.53,,247.67,35.44,472.43,4.0,2.0,0.19013271783
Swiss Medical Network Hospitals SA Klinik Villa im Park,AG,470,2018,200.0,,AL,0,0.425531914893617,0,,,,,,,,
GSMN Schweiz AG Privatklinik Bethanien,ZH,464,2018,259.0,,AL,0,0.5581896551724138,0,,,,,,,,
Gesundheitszentrum Fricktal,AG,460,2018,183.0,,AL,0,0.3978260869565217,0,98.26,,264.86,87.04,618.0,5.0,2.0,0.24277323506
Hirslanden Lausanne SA,VD,427,2018,198.0,,RO,0,0.4637002341920375,0,9.05,,318.51,107.47,682.3,11.0,2.0,0.66443661972
Insel Gruppe AG (nicht-universitär),BE,415,2018,178.0,,AL,0,0.42891566265060244,0,207.83,,596.63,210.35,1284.8,12.0,3.0,0.14545342912
Hôpital du Jura bernois SA,BE,380,2018,114.0,,AL,0,0.3,0,58.58,,269.35,64.75,545.93,4.0,2.0,0.087182823682
Spital Linth,SG,366,2018,97.0,,AL,0,0.2650273224043716,0,68.24,,154.36,52.8,394.92,4.0,3.0,0.14206549118
Kantonsspital Glarus,GL,352,2018,133.0,,AL,0,0.3778409090909091,0,81.12,,168.91,75.95,488.02,4.0,2.0,0.13399405352
Clinique de La Source,VD,340,2018,146.0,,RO,0,0.4294117647058823,0,0.0,,222.8,68.01,484.61,7.0,1.0,0.79933458099
Kantonsspital Uri,UR,315,2018,59.0,,AL,0,0.1873015873015873,0,47.92,,204.4,64.62,440.02,3.0,2.0,0.24868209947
Kantonsspital Obwalden,OW,301,2018,70.0,,AL,0,0.23255813953488372,0,49.32,,132.04,68.86,380.25,3.0,2.0,0.14451827243
AMEOS Spital Einsiedeln AG,SZ,288,2018,90.0,,AL,0,0.3125,0,,,,,,,,
Spital Affoltern AG,ZH,284,2018,88.0,,AL,0,0.30985915492957744,0,,,,,,,,
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,219,2018,78.0,,RO,0,0.3561643835616438,0,,,,,,,,
Regionalspital Surselva AG,GR,181,2018,37.0,,AL,0,0.20441988950276244,0,25.52,,76.58,32.12,188.72,2.0,2.0,0.13908589441
Flury Stiftung Spital Schiers,GR,178,2018,56.0,,AL,0,0.3146067415730337,0,27.63,,73.6,26.24,172.3,3.0,2.0,0.11266511267
Spital Oberengadin,GR,166,2018,46.0,,AL,0,0.27710843373493976,0,43.62,,89.57,26.06,258.9,3.0,2.0,0.26721199727
Spital Thusis,GR,153,2018,35.0,,AL,0,0.22875816993464052,0,21.27,,58.05,24.65,142.9,2.0,2.0,0.14095449501
Spital Davos AG Akutabteilung,GR,116,2018,43.0,,AL,0,0.3706896551724138,0,32.42,,83.07,42.69,250.53,3.0,2.0,0.25418362732
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,67,2018,17.0,,AL,0,0.2537313432835821,0,20.59,,27.9,23.87,121.35,2.0,1.0,0.23472041612
Asana Spital Menziken AG,AG,62,2018,20.0,,AL,0,0.3225806451612903,0,,,,,,,,
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,29,2018,12.0,,AL,0,0.41379310344827586,0,4.04,,15.89,9.4,42.53,1.0,1.0,0.089947089947
Les Hôpitaux Universitaires de Genève HUG,GE,4149,2019,1054.0,38.0,RO,1,0.25403711737768137,0,1916.51,998.66,4594.12,1109.74,11125.69,39.0,12.0,0.09504350991
LUKS Spitalbetriebe AG,LU,3228,2019,1097.0,,AL,0,0.33983890954151175,0,,,,,,,,
CHUV Centre Hospitalier Universitaire Vaudois,VD,3121,2019,905.0,58.0,RO,1,0.2899711630887536,0,1817.6,765.96,3415.06,1759.47,10196.65,26.0,6.0,0.079722452361
Universitätsspital Zürich,ZH,2771,2019,1212.0,86.0,AL,1,0.4373872248285817,0,1425.59,742.2,2574.53,1124.2,7344.58,34.0,8.0,0.20232590083
Universitätsspital Basel,BS,2713,2019,945.0,76.0,AL,1,0.3483228897899005,0,985.56,455.28,1719.8,849.65,5194.11,30.0,8.0,0.20458191957
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2366,2019,655.0,,AL,0,0.2768385460693153,0,416.7,177.25,1051.95,358.44,2295.39,18.0,10.0,0.15249937471
Spital Zollikerberg,ZH,2168,2019,823.0,,AL,0,0.37961254612546125,0,133.27,60.25,391.67,70.73,826.24,7.0,6.0,0.26004423148
Stadtspital Triemli,ZH,2099,2019,788.0,,AL,0,0.37541686517389233,0,436.95,199.75,936.94,265.85,2431.19,12.0,7.0,0.1840483432
Lindenhofgruppe AG,BE,2080,2019,720.0,,AL,0,0.34615384615384615,0,96.31,44.14,919.03,202.94,1818.28,20.0,6.0,0.24256015948
Kantonsspital Aarau AG,AG,2023,2019,608.0,,AL,0,0.30054374691052893,0,658.85,252.1,1452.22,559.56,3601.46,19.0,5.0,0.17858347386
Kantonsspital St. Gallen,SG,1966,2019,703.0,18.0,AL,0,0.3575788402848423,0,870.0,370.73,1824.79,517.92,4780.37,29.0,6.0,0.20725221595
Hôpital Riviera-Chablais Vaud-Valais,VD,1908,2019,480.0,,RO,0,0.25157232704402516,0,250.08,115.82,789.15,133.89,1682.72,10.0,6.0,0.081505028923
Bethesda Spital AG,BS,1874,2019,709.0,,AL,0,0.3783351120597652,0,53.63,15.91,211.4,96.99,517.43,6.0,4.0,0.21644513943
Insel Gruppe AG (universitär),BE,1850,2019,830.0,56.0,AL,1,0.4486486486486487,0,1459.81,626.45,2838.12,1054.82,7736.32,37.0,5.0,0.15664531301
Kantonsspital Winterthur,ZH,1708,2019,581.0,,AL,0,0.3401639344262295,0,496.33,164.66,1296.48,326.16,2852.69,15.0,6.0,0.21352250212
Solothurner Spitäler AG,SO,1666,2019,500.0,,AL,0,0.30012004801920766,0,547.69,237.82,1319.24,386.49,3135.34,23.0,10.0,0.16401147531
Kantonsspital Baden AG,AG,1644,2019,565.0,,AL,0,0.34367396593673966,0,365.65,180.66,847.2,270.38,2139.44,10.0,6.0,0.2100795756
Hôpital du Valais Centre hospitalier du Valais Romand CHVR,VS,1614,2019,366.0,,RO,0,0.22676579925650558,0,480.28,199.03,1323.26,268.0,2874.04,13.0,5.0,0.04288867865
EOC Ente ospedaliero cantonale,TI,1609,2019,437.0,,RO,0,0.271597265382225,0,708.73,257.23,1780.28,503.02,4509.74,24.0,9.0,0.1771626965
Hôpital Jules Daler,FR,1528,2019,446.0,,RO,0,0.2918848167539267,0,0.0,0.0,146.51,10.11,230.58,5.0,4.0,0.10877470356
EHC Ensemble hospitalier de la Côte,VD,1414,2019,374.0,,RO,0,0.26449787835926447,0,151.25,102.31,522.53,79.83,1098.24,7.0,4.0,0.10773195876
Réseau hospitalier neuchâtelois RHNe,NE,1388,2019,372.0,,RO,0,0.2680115273775216,0,359.87,164.99,907.03,243.14,2184.24,9.0,5.0,0.081611570248
Spital Bülach AG,ZH,1340,2019,431.0,,AL,0,0.32164179104477614,0,139.83,51.6,426.9,97.76,895.22,5.0,4.0,0.16558715855
Spital STS AG,BE,1131,2019,292.0,,AL,0,0.2581786030061892,0,224.09,97.62,640.97,195.96,1482.83,8.0,4.0,0.11806188826
Spitalverbund Appenzell Ausserrhoden,AR,1069,2019,272.0,,AL,0,0.25444340505144997,0,,,,,,,,
Spitalregion Rheintal Werdenberg Sarganserland,SG,1068,2019,259.0,,AL,0,0.24250936329588016,0,197.9,93.48,527.03,151.26,1212.37,9.0,6.0,0.19843628845
Hirslanden Bern AG,BE,1039,2019,358.0,,AL,0,0.34456207892204044,0,88.19,42.72,542.24,151.65,1162.23,16.0,4.0,0.25958734525
HFR - Hôpital fribourgeois,FR,1032,2019,307.0,,RO,0,0.29748062015503873,0,514.14,0.06,1153.07,291.71,2695.3,18.0,4.0,0.11657518222
Kantonsspital Graubünden,GR,1026,2019,382.0,,AL,0,0.3723196881091618,0,321.31,116.01,711.89,260.47,1830.62,12.0,5.0,0.19975652944
Spital Limmattal,ZH,1017,2019,336.0,,AL,0,0.3303834808259587,0,171.09,75.94,382.61,158.44,1018.35,8.0,5.0,0.18192061016
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,993,2019,266.0,,RO,0,0.2678751258811682,0,176.0,101.47,700.86,107.91,1414.34,10.0,3.0,0.045555227407
Zuger Kantonsspital AG,ZG,984,2019,282.0,,AL,0,0.2865853658536585,0,143.19,55.76,348.91,123.64,808.0,5.0,3.0,0.23880323054
Spitalzentrum Biel AG,BE,884,2019,191.0,,AL,0,0.2160633484162896,0,206.54,82.4,469.56,124.63,1199.69,8.0,5.0,0.16223620881
